2026/04/28 15:36:18 [error] 440#12088: *2177 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2644 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2181 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2744 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2575 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2187 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2185 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2188 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2189 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2190 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2194 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2192 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2726 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2574 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2198 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2573 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2721 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2202 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2200 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2735 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2204 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2597 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2209 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2207 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2731 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2210 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2213 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2214 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2215 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2561 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2217 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2639 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2713 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2221 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2222 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2610 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2226 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2724 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2760 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2228 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2229 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2231 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2232 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2233 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2703 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2237 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2235 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2238 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2240 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2241 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2571 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2245 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2243 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2714 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2699 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2247 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2248 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2249 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2250 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2695 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2254 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2252 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2743 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2710 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2260 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2261 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2705 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2265 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2263 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2691 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2702 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:18 [error] 440#12088: *2267 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
